中央党校2014年秋季学期毕业典礼
	成	 -0.001542476744151882
	好	 -0.0018927273351702985
	会	 -0.002767729878840214
	人	 -0.0034269091585791603
	中	 -0.0035850933867999433
	进	 -0.004137236553004125
	上	 -0.005830841416348908
2013年度中央预算执行审计等查出问题已整改1062亿多元
	审计	 0.25570918555749717
	问题	 0.22374553736281
	整改	 0.19178188916812286
	情况	 0.09589094458406143
	查出	 0.09589094458406143
	公告	 0.09589094458406143
	中央	 0.09589094458406143
	2013年度	 0.09589094458406143
	执行	 0.09589094458406143
	部门	 0.09589094458406143
	预算	 0.09589094458406143
	16日	 0.06392729638937429
	此次	 0.06392729638937429
	审计署	 0.06392729638937429
	机制	 0.06392729638937429
	发现	 0.06392729638937429
	2015年	 0.06392729638937429
	制度	 0.06392729638937429
	完善	 0.06392729638937429
	得到	 0.06392729638937429
	号	 0.043867766910516214
	发布	 0.031963648194687146
	税款	 0.031963648194687146
	记者	 0.031963648194687146
	收支	 0.031963648194687146
	调整	 0.031963648194687146
	力度	 0.031963648194687146
	金额	 0.031963648194687146
	长效	 0.031963648194687146
	规章	 0.031963648194687146
	1月	 0.031963648194687146
	本报	 0.031963648194687146
	3122项	 0.031963648194687146
	进一步	 0.031963648194687146
	33.9亿元	 0.031963648194687146
	纠正	 0.031963648194687146
	王珂	 0.031963648194687146
	表示	 0.031963648194687146
	挽回	 0.031963648194687146
	具体	 0.031963648194687146
	最好	 0.031963648194687146
	资金	 0.031963648194687146
	17日	 0.031963648194687146
	损失	 0.031963648194687146
	归还	 0.031963648194687146
	《人民日报	 0.031963648194687146
	查处	 0.031963648194687146
	效果	 0.031963648194687146
	健全	 0.031963648194687146
	渠道	 0.031963648194687146
	依纪	 0.031963648194687146
	1062亿多元	 0.031963648194687146
	移送	 0.031963648194687146
	针对	 0.031963648194687146
	二是	 0.031963648194687146
	上缴国库	 0.031963648194687146
	账目	 0.031963648194687146
	1062.5亿元	 0.031963648194687146
	一是	 0.031963648194687146
	1454人	 0.031963648194687146
	北京	 0.031963648194687146
	避免	 0.031963648194687146
	发言人	 0.031963648194687146
	处理	 0.031963648194687146
	补征	 0.031963648194687146
	三是	 0.031963648194687146
	问责	 0.031963648194687146
	建议	 0.031963648194687146
	违法	 0.031963648194687146
	违规	 0.031963648194687146
	个案	 0.031963648194687146
	责任	 0.031963648194687146
	财政	 0.031963648194687146
	最大	 0.031963648194687146
	单位	 0.031963648194687146
	案件线索	 0.031963648194687146
	追究	 0.031963648194687146
	01月	 0.031963648194687146
	方式	 0.031963648194687146
	依法	 0.031963648194687146
	部分	 0.031963648194687146
	02版	 0.031963648194687146
	新闻	 0.031963648194687146
	到位	 0.031963648194687146
	收回	 0.031963648194687146
	制定	 0.031963648194687146
	已有	 0.031963648194687146
	贷	 0.0148263609547699
	款	 0.010339550153796456
	原	 0.004847609348312482
	已	 0.003069477560022139
	相	 0.0015724809721750527
	后	 -0.0007600216560938913
	电	 -0.0017628975171870205
	大	 -0.009075265961090283
	2	 -0.02154089847675703
	1	 -0.032311066943463605
今年新增建设用地将适度调减
	用地	 0.1909438909008464
	今年	 0.13886828429152467
	土地	 0.1215097487550841
	改革	 0.08679267768220292
	建设	 0.08679267768220292
	推进	 0.08679267768220292
	我国	 0.06943414214576234
	。\u3000\u3000	 0.06943414214576234
	不动产	 0.06943414214576234
	登记	 0.06943414214576234
	制度	 0.06943414214576234
	提高	 0.05207560660932175
	调减	 0.05207560660932175
	重点	 0.05207560660932175
	政策	 0.05207560660932175
	价格	 0.05207560660932175
	统一	 0.05207560660932175
	开发	 0.05207560660932175
	农田	 0.05207560660932175
	记者	 0.03471707107288117
	清理	 0.03471707107288117
	条例	 0.03471707107288117
	表示	 0.03471707107288117
	全力以赴	 0.03471707107288117
	基础	 0.03471707107288117
	探索	 0.03471707107288117
	利用	 0.03471707107288117
	工业用地	 0.03471707107288117
	去年	 0.03471707107288117
	窗口	 0.03471707107288117
	永久	 0.03471707107288117
	整治	 0.03471707107288117
	资源	 0.03471707107288117
	城镇	 0.03471707107288117
	106个	 0.03471707107288117
	基本	 0.03471707107288117
	城市	 0.03471707107288117
	地方	 0.03471707107288117
	工业	 0.03471707107288117
	建立	 0.03471707107288117
	地区	 0.03471707107288117
	国土资源部	 0.03471707107288117
	任务	 0.03471707107288117
	适度	 0.03471707107288117
	16日	 0.03471707107288117
	划定	 0.03471707107288117
	新增	 0.03471707107288117
	比价	 0.017358535536440584
	高标准	 0.017358535536440584
	模式	 0.017358535536440584
	复垦	 0.017358535536440584
	有偿	 0.017358535536440584
	适用	 0.017358535536440584
	力度	 0.017358535536440584
	全面完成	 0.017358535536440584
	1月	 0.017358535536440584
	本报	 0.017358535536440584
	）\u3000\u3000	 0.017358535536440584
	3月	 0.017358535536440584
	使用	 0.017358535536440584
	工矿	 0.017358535536440584
	保质	 0.017358535536440584
	体制改革	 0.017358535536440584
	加大	 0.017358535536440584
	主要	 0.017358535536440584
	存量	 0.017358535536440584
	获悉	 0.017358535536440584
	《人民日报	 0.017358535536440584
	500个	 0.017358535536440584
	部长	 0.017358535536440584
	慎重	 0.017358535536440584
	管理	 0.017358535536440584
	工程	 0.017358535536440584
	盘活	 0.017358535536440584
	夯实	 0.017358535536440584
	核减	 0.017358535536440584
	暂行	 0.017358535536440584
	全年	 0.017358535536440584
	2015年	 0.017358535536440584
	优惠政策	 0.017358535536440584
	修订	 0.017358535536440584
	建成	 0.017358535536440584
	据悉	 0.017358535536440584
	17日	 0.017358535536440584
	节约	 0.017358535536440584
	节地	 0.017358535536440584
	废弃地	 0.017358535536440584
	率先	 0.017358535536440584
	保量	 0.017358535536440584
	国土	 0.017358535536440584
	出台	 0.017358535536440584
	政府	 0.017358535536440584
	主动	 0.017358535536440584
	集约	 0.017358535536440584
	激励	 0.017358535536440584
	债务	 0.017358535536440584
	姜大明	 0.017358535536440584
	时间	 0.017358535536440584
	部分	 0.017358535536440584
	02版	 0.017358535536440584
	供应	 0.017358535536440584
	示范县	 0.017358535536440584
	积极	 0.017358535536440584
	计划	 0.017358535536440584
	选择	 0.017358535536440584
	城乡建设	 0.017358535536440584
	审批	 0.017358535536440584
	扩大	 0.017358535536440584
	围绕	 0.017358535536440584
	行政	 0.017358535536440584
	1亿亩	 0.017358535536440584
	范围	 0.017358535536440584
	10—15个	 0.017358535536440584
	住宅	 0.017358535536440584
	工作	 0.017358535536440584
	会议	 0.017358535536440584
	必须	 0.017358535536440584
	等别	 0.017358535536440584
	耕地	 0.017358535536440584
	落实	 0.017358535536440584
	油气	 0.017358535536440584
	负责人	 0.017358535536440584
	合理	 0.017358535536440584
	机制	 0.017358535536440584
	闭幕	 0.017358535536440584
	融资	 0.017358535536440584
	储备	 0.017358535536440584
	国有	 0.017358535536440584
	领域	 0.017358535536440584
	增减	 0.017358535536440584
	重大	 0.017358535536440584
	北京	 0.017358535536440584
	前期	 0.017358535536440584
	挂钩	 0.017358535536440584
	试点	 0.017358535536440584
	安全	 0.017358535536440584
	稳妥	 0.017358535536440584
	农村土地	 0.017358535536440584
	不合理	 0.017358535536440584
	要求	 0.017358535536440584
	制定	 0.017358535536440584
	国土资源	 0.017358535536440584
	2.74万亩	 0.017358535536440584
	实施	 0.017358535536440584
	粮食	 0.017358535536440584
	全国	 0.017358535536440584
	继续	 0.017358535536440584
	12个	 0.017358535536440584
	抓好	 0.017358535536440584
	01月	 0.017358535536440584
	30万亩	 0.017358535536440584
	高云才	 0.017358535536440584
	勘查	 0.017358535536440584
	难度	 0.017358535536440584
	技术	 0.017358535536440584
	1日起	 0.017358535536440584
	6.46万亩	 0.017358535536440584
	优惠	 0.017358535536440584
	效用	 0.017358535536440584
	国家	 0.017358535536440584
	加以	 0.017358535536440584
	紧	 0.005955829777176827
	再	 0.004746940667577385
	低	 0.002086859716568975
	性	 0.0008085707132323518
	好	 -0.0008719305701346318
	电	 -0.0009573788014686066
	重	 -0.0031210904603202077
	上	 -0.003581490607794835
	作	 -0.004186680339310851
	大	 -0.004928515222314947
	新	 -0.006993374648175739
去年万人发明专利拥有量增两成
	专利	 0.1911228448754489
	增长	 0.14334213365658668
	受理	 0.14334213365658668
	同比	 0.14334213365658668
	申请	 0.14334213365658668
	我国	 0.14334213365658668
	知识产权	 0.14334213365658668
	记者	 0.09556142243772445
	发明	 0.09556142243772445
	2014年	 0.09556142243772445
	拥有量	 0.09556142243772445
	局长	 0.09556142243772445
	02版	 0.047780711218862223
	2014年底	 0.047780711218862223
	去年万人	 0.047780711218862223
	4.9件	 0.047780711218862223
	北京	 0.047780711218862223
	从日前	 0.047780711218862223
	14.2%	 0.047780711218862223
	两成	 0.047780711218862223
	国家知识产权局	 0.047780711218862223
	蒋建科	 0.047780711218862223
	每万人口	 0.047780711218862223
	PCT	 0.047780711218862223
	工作	 0.047780711218862223
	会议	 0.047780711218862223
	。\u3000\u3000	 0.047780711218862223
	12.5%	 0.047780711218862223
	突破	 0.047780711218862223
	加强	 0.047780711218862223
	知识产权局	 0.047780711218862223
	国际	 0.047780711218862223
	推进	 0.047780711218862223
	面上	 0.047780711218862223
	92.8万件	 0.047780711218862223
	1月	 0.047780711218862223
	2.6万件	 0.047780711218862223
	申长	 0.047780711218862223
	本报	 0.047780711218862223
	世界	 0.047780711218862223
	指出	 0.047780711218862223
	17日	 0.047780711218862223
	更加	 0.047780711218862223
	01月	 0.047780711218862223
	《人民日报	 0.047780711218862223
	发明专利	 0.047780711218862223
	增加	 0.047780711218862223
	提高	 0.047780711218862223
	质上	 0.047780711218862223
	16日	 0.047780711218862223
	）\u3000\u3000	 0.047780711218862223
	236.1万件	 0.047780711218862223
	大国	 0.047780711218862223
	线上	 0.047780711218862223
	获悉	 0.047780711218862223
	召开	 0.047780711218862223
	截至	 0.047780711218862223
	巩固	 0.047780711218862223
	达到	 0.047780711218862223
	第一位	 0.047780711218862223
	全国	 0.047780711218862223
	22.5%	 0.047780711218862223
	地位	 0.047780711218862223
	2015年	 0.047780711218862223
	雨	 0.033489016774327265
	居	 0.01112763842000229
	量	 0.006490398917584713
	达	 0.004588394290754744
	点	 -0.0017452789330270177
	电	 -0.0026352591751764736
	增	 -0.0034544774365604623
	上	 -0.029574989451996523
去年全社会用电量同比增3.8%
	用电量	 0.3032065693234341
	同比	 0.3032065693234341
	千瓦时	 0.17326089675624806
	增长	 0.17326089675624806
	社会	 0.12994567256718606
	小时	 0.12994567256718606
	。\u3000\u3000	 0.12994567256718606
	2014年	 0.12994567256718606
	千瓦	 0.12994567256718606
	3.8%	 0.08663044837812403
	16日	 0.08663044837812403
	全国	 0.08663044837812403
	能源	 0.043315224189062015
	累计	 0.043315224189062015
	记者	 0.043315224189062015
	6660亿	 0.043315224189062015
	北京	 0.043315224189062015
	994亿	 0.043315224189062015
	55233亿	 0.043315224189062015
	设备	 0.043315224189062015
	平均	 0.043315224189062015
	居民	 0.043315224189062015
	下降	 0.043315224189062015
	正式	 0.043315224189062015
	6000千瓦	 0.043315224189062015
	6928亿千瓦时	 0.043315224189062015
	本报	 0.043315224189062015
	水电	 0.043315224189062015
	电厂	 0.043315224189062015
	4286	 0.043315224189062015
	电源	 0.043315224189062015
	发电	 0.043315224189062015
	2.2%	 0.043315224189062015
	刘志强	 0.043315224189062015
	0.2%	 0.043315224189062015
	投产	 0.043315224189062015
	1月	 0.043315224189062015
	减少	 0.043315224189062015
	02版	 0.043315224189062015
	10350万	 0.043315224189062015
	生活	 0.043315224189062015
	城乡	 0.043315224189062015
	17日	 0.043315224189062015
	数据	 0.043315224189062015
	2014年全	 0.043315224189062015
	产业	 0.043315224189062015
	01月	 0.043315224189062015
	40650亿	 0.043315224189062015
	第一产业	 0.043315224189062015
	去年	 0.043315224189062015
	6.4%	 0.043315224189062015
	）\u3000\u3000	 0.043315224189062015
	利用	 0.043315224189062015
	发布	 0.043315224189062015
	第二产业	 0.043315224189062015
	能力	 0.043315224189062015
	以上	 0.043315224189062015
	3.7%	 0.043315224189062015
	生产	 0.043315224189062015
	235	 0.043315224189062015
	显示	 0.043315224189062015
	《人民日报	 0.043315224189062015
	第三产业	 0.043315224189062015
	火电	 0.043315224189062015
	4729万	 0.043315224189062015
	2185万	 0.043315224189062015
	新增	 0.043315224189062015
	国家	 0.043315224189062015
	2015年	 0.043315224189062015
	看	 0.010358583772088543
	局	 -0.001191074266991779
	电	 -0.0023889732709543735
	增	 -0.0031316290780034096
	分	 -0.004403892389448082
	全	 -0.023390187723748034
国务院政策例行吹风会“首秀”
	投资	 0.12630185631431473
	经济	 0.11531908620002648
	消费	 0.09884493102859414
	中国	 0.09335354597145001
	发展	 0.06589662068572942
	外资	 0.060405235628585296
	对外	 0.060405235628585296
	增长	 0.05491385057144118
	吸收	 0.04942246551429707
	政策	 0.04942246551429707
	。\u3000\u3000	 0.04393108045715295
	改革	 0.038439695400008835
	朱之鑫	 0.038439695400008835
	保持	 0.038439695400008835
	政府	 0.03294831034286471
	吹风会	 0.02745692528572059
	增速	 0.02745692528572059
	国务院	 0.02745692528572059
	就业	 0.02745692528572059
	超过	 0.02745692528572059
	2015年	 0.02745692528572059
	情况	 0.02745692528572059
	进一步	 0.02745692528572059
	改善	 0.02745692528572059
	介绍	 0.02745692528572059
	潜力	 0.021965540228576476
	变化	 0.021965540228576476
	去年	 0.021965540228576476
	二是	 0.021965540228576476
	企业	 0.021965540228576476
	结构	 0.021965540228576476
	预计	 0.021965540228576476
	2014年	 0.021965540228576476
	困难	 0.021965540228576476
	作用	 0.021965540228576476
	居民	 0.021965540228576476
	一是	 0.021965540228576476
	合理	 0.021965540228576476
	记者	 0.016474155171432355
	表示	 0.016474155171432355
	加大	 0.016474155171432355
	可能	 0.016474155171432355
	拉动	 0.016474155171432355
	换挡	 0.016474155171432355
	能够	 0.016474155171432355
	推进	 0.016474155171432355
	扩大	 0.016474155171432355
	不断	 0.016474155171432355
	很快	 0.016474155171432355
	非常	 0.016474155171432355
	例行	 0.016474155171432355
	六大	 0.016474155171432355
	突破	 0.016474155171432355
	发挥	 0.016474155171432355
	环境	 0.016474155171432355
	效果	 0.016474155171432355
	社会	 0.016474155171432355
	基础	 0.016474155171432355
	转变	 0.016474155171432355
	三新	 0.016474155171432355
	提升	 0.016474155171432355
	区间	 0.016474155171432355
	服务业	 0.016474155171432355
	预期	 0.016474155171432355
	钟山	 0.016474155171432355
	国家	 0.016474155171432355
	实现	 0.016474155171432355
	认为	 0.016474155171432355
	领域	 0.016474155171432355
	重要	 0.016474155171432355
	交流	 0.010982770114288238
	地区	 0.010982770114288238
	”\u3000\u3000	 0.010982770114288238
	鼓励	 0.010982770114288238
	挑战	 0.010982770114288238
	释放	 0.010982770114288238
	规模	 0.010982770114288238
	引资	 0.010982770114288238
	方面	 0.010982770114288238
	全部	 0.010982770114288238
	教育	 0.010982770114288238
	比重	 0.010982770114288238
	最大	 0.010982770114288238
	这种	 0.010982770114288238
	宏观	 0.010982770114288238
	国新办	 0.010982770114288238
	四个	 0.010982770114288238
	能力	 0.010982770114288238
	逐步	 0.010982770114288238
	当中	 0.010982770114288238
	一稳	 0.010982770114288238
	增加	 0.010982770114288238
	四是	 0.010982770114288238
	保障	 0.010982770114288238
	国际	 0.010982770114288238
	关键作用	 0.010982770114288238
	风险	 0.010982770114288238
	市场	 0.010982770114288238
	重大	 0.010982770114288238
	今年	 0.010982770114288238
	出去	 0.010982770114288238
	目前	 0.010982770114288238
	问题	 0.010982770114288238
	地位	 0.010982770114288238
	已经	 0.010982770114288238
	三个	 0.010982770114288238
	更加	 0.010982770114288238
	发展中国家	 0.010982770114288238
	23年	 0.010982770114288238
	三是	 0.010982770114288238
	上升	 0.010982770114288238
	质量	 0.010982770114288238
	吸引外资	 0.010982770114288238
	即将	 0.010982770114288238
	需求	 0.010982770114288238
	开放	 0.010982770114288238
	失速	 0.010982770114288238
	发布会	 0.010982770114288238
	所谓	 0.010982770114288238
	关键	 0.010982770114288238
	连续	 0.010982770114288238
	适当	 0.010982770114288238
	过程	 0.010982770114288238
	优化	 0.010982770114288238
	取得	 0.010982770114288238
	文化	 0.010982770114288238
	物价	 0.010982770114288238
	大家	 0.010982770114288238
	比较	 0.010982770114288238
	稳	 0.006173101791727166
	金融	 0.005491385057144119
	调整	 0.005491385057144119
	正在	 0.005491385057144119
	部署	 0.005491385057144119
	力度	 0.005491385057144119
	会上	 0.005491385057144119
	贸易	 0.005491385057144119
	中西部	 0.005491385057144119
	波动	 0.005491385057144119
	态势	 0.005491385057144119
	4.1%	 0.005491385057144119
	外商	 0.005491385057144119
	信息	 0.005491385057144119
	世界	 0.005491385057144119
	首场	 0.005491385057144119
	主要	 0.005491385057144119
	区域	 0.005491385057144119
	预定	 0.005491385057144119
	相关	 0.005491385057144119
	空间	 0.005491385057144119
	预料	 0.005491385057144119
	创造	 0.005491385057144119
	上海	 0.005491385057144119
	判断	 0.005491385057144119
	主席台	 0.005491385057144119
	面是	 0.005491385057144119
	本报记者	 0.005491385057144119
	供求	 0.005491385057144119
	城乡	 0.005491385057144119
	在于	 0.005491385057144119
	危机	 0.005491385057144119
	自贸区	 0.005491385057144119
	规律	 0.005491385057144119
	64.6%	 0.005491385057144119
	平衡点	 0.005491385057144119
	对象国	 0.005491385057144119
	之后	 0.005491385057144119
	很多	 0.005491385057144119
	减少	 0.005491385057144119
	卫生	 0.005491385057144119
	推进改革	 0.005491385057144119
	17日	 0.005491385057144119
	沟通	 0.005491385057144119
	速度	 0.005491385057144119
	经济运行	 0.005491385057144119
	基本国策	 0.005491385057144119
	深度	 0.005491385057144119
	分别	 0.005491385057144119
	容易	 0.005491385057144119
	充分	 0.005491385057144119
	处于	 0.005491385057144119
	开展	 0.005491385057144119
	调整结构	 0.005491385057144119
	明显	 0.005491385057144119
	听风	 0.005491385057144119
	老龄化	 0.005491385057144119
	人口	 0.005491385057144119
	历史性	 0.005491385057144119
	进出口	 0.005491385057144119
	每周	 0.005491385057144119
	意愿	 0.005491385057144119
	发达国家	 0.005491385057144119
	环境治理	 0.005491385057144119
	准入	 0.005491385057144119
	稳定	 0.005491385057144119
	第三	 0.005491385057144119
	会议	 0.005491385057144119
	进入	 0.005491385057144119
	来说	 0.005491385057144119
	7.4%	 0.005491385057144119
	要动	 0.005491385057144119
	表明	 0.005491385057144119
	现阶段	 0.005491385057144119
	体系	 0.005491385057144119
	下来	 0.005491385057144119
	美国	 0.005491385057144119
	外资\u3000\u3000	 0.005491385057144119
	平稳	 0.005491385057144119
	庞大	 0.005491385057144119
	解读	 0.005491385057144119
	1300万	 0.005491385057144119
	达到	 0.005491385057144119
	就要	 0.005491385057144119
	预想	 0.005491385057144119
	基本	 0.005491385057144119
	三期	 0.005491385057144119
	健全	 0.005491385057144119
	产生	 0.005491385057144119
	座位	 0.005491385057144119
	商务部	 0.005491385057144119
	希望	 0.005491385057144119
	不了	 0.005491385057144119
	局长	 0.005491385057144119
	强大	 0.005491385057144119
	分析	 0.005491385057144119
	新闻局	 0.005491385057144119
	更好	 0.005491385057144119
	试点	 0.005491385057144119
	朱剑红	 0.005491385057144119
	运行	 0.005491385057144119
	18.8%	 0.005491385057144119
	出手	 0.005491385057144119
	提高	 0.005491385057144119
	得到	 0.005491385057144119
	国民经济	 0.005491385057144119
	特点	 0.005491385057144119
	税收	 0.005491385057144119
	引进	 0.005491385057144119
	三驾	 0.005491385057144119
	粮食	 0.005491385057144119
	强力	 0.005491385057144119
	内容	 0.005491385057144119
	继续	 0.005491385057144119
	旅游	 0.005491385057144119
	还会	 0.005491385057144119
	措施	 0.005491385057144119
	采矿	 0.005491385057144119
	27.1%	 0.005491385057144119
	遇到	 0.005491385057144119
	深水	 0.005491385057144119
	找到	 0.005491385057144119
	注入	 0.005491385057144119
	国民	 0.005491385057144119
	坚持	 0.005491385057144119
	新闻	 0.005491385057144119
	民生	 0.005491385057144119
	这是	 0.005491385057144119
	体育	 0.005491385057144119
	增加收入	 0.005491385057144119
	着力	 0.005491385057144119
	连增	 0.005491385057144119
	双向	 0.005491385057144119
	全球	 0.005491385057144119
	是否	 0.005491385057144119
	并重	 0.005491385057144119
	引导性	 0.005491385057144119
	能耗	 0.005491385057144119
	向前	 0.005491385057144119
	落地	 0.005491385057144119
	热点	 0.005491385057144119
	发力\u3000\u3000	 0.005491385057144119
	持平	 0.005491385057144119
	或者说	 0.005491385057144119
	有限	 0.005491385057144119
	1月	 0.005491385057144119
	郭卫民	 0.005491385057144119
	内时	 0.005491385057144119
	住房	 0.005491385057144119
	持续	 0.005491385057144119
	我国	 0.005491385057144119
	攻坚	 0.005491385057144119
	果断	 0.005491385057144119
	说明	 0.005491385057144119
	吸引	 0.005491385057144119
	2014年前	 0.005491385057144119
	会场	 0.005491385057144119
	职能	 0.005491385057144119
	《人民日报	 0.005491385057144119
	部长	 0.005491385057144119
	面临	 0.005491385057144119
	平台	 0.005491385057144119
	分布	 0.005491385057144119
	适应	 0.005491385057144119
	7.5%	 0.005491385057144119
	叠加	 0.005491385057144119
	促进	 0.005491385057144119
	谈判	 0.005491385057144119
	不易	 0.005491385057144119
	评价	 0.005491385057144119
	拓展	 0.005491385057144119
	避免	 0.005491385057144119
	23.9%	 0.005491385057144119
	起来	 0.005491385057144119
	出现	 0.005491385057144119
	绿色	 0.005491385057144119
	把握	 0.005491385057144119
	定期	 0.005491385057144119
	相当	 0.005491385057144119
	聚焦	 0.005491385057144119
	确保	 0.005491385057144119
	成就	 0.005491385057144119
	有所	 0.005491385057144119
	采取	 0.005491385057144119
	农业	 0.005491385057144119
	大力	 0.005491385057144119
	1000万人	 0.005491385057144119
	投入	 0.005491385057144119
	互动	 0.005491385057144119
	关系	 0.005491385057144119
	强调	 0.005491385057144119
	举行	 0.005491385057144119
	投资规模	 0.005491385057144119
	欧盟	 0.005491385057144119
	新亮点	 0.005491385057144119
	02版	 0.005491385057144119
	干预	 0.005491385057144119
	六是	 0.005491385057144119
	锻炼	 0.005491385057144119
	16日	 0.005491385057144119
	活力	 0.005491385057144119
	积极	 0.005491385057144119
	很大	 0.005491385057144119
	调整期	 0.005491385057144119
	新增	 0.005491385057144119
	五是	 0.005491385057144119
	1.7	 0.005491385057144119
	符合	 0.005491385057144119
	特别	 0.005491385057144119
	看待	 0.005491385057144119
	首秀	 0.005491385057144119
	注重	 0.005491385057144119
	7.3%	 0.005491385057144119
	降低	 0.005491385057144119
	下降	 0.005491385057144119
	引导	 0.005491385057144119
	安排	 0.005491385057144119
	最快	 0.005491385057144119
	有所不同	 0.005491385057144119
	源源不断	 0.005491385057144119
	释放\u3000\u3000	 0.005491385057144119
	可保	 0.005491385057144119
	仅靠	 0.005491385057144119
	发布席	 0.005491385057144119
	资源	 0.005491385057144119
	GDP	 0.005491385057144119
	坦率地	 0.005491385057144119
	完善	 0.005491385057144119
	）\u3000\u3000	 0.005491385057144119
	十一	 0.005491385057144119
	形式	 0.005491385057144119
	第一	 0.005491385057144119
	不少	 0.005491385057144119
	马车	 0.005491385057144119
	发现	 0.005491385057144119
	现在	 0.005491385057144119
	一点	 0.005491385057144119
	今天	 0.005491385057144119
	国务院新闻办公室	 0.005491385057144119
	水平	 0.005491385057144119
	对外开放	 0.005491385057144119
	动力	 0.005491385057144119
	便于	 0.005491385057144119
	一种	 0.005491385057144119
	弱于	 0.005491385057144119
	工程	 0.005491385057144119
	结构调整	 0.005491385057144119
	目标	 0.005491385057144119
	待遇	 0.005491385057144119
	奶酪	 0.005491385057144119
	细微	 0.005491385057144119
	中国政府	 0.005491385057144119
	季度	 0.005491385057144119
	趋势	 0.005491385057144119
	原来	 0.005491385057144119
	偏废	 0.005491385057144119
	本周	 0.005491385057144119
	复苏	 0.005491385057144119
	发改委	 0.005491385057144119
	管理模式	 0.005491385057144119
	主任	 0.005491385057144119
	进行	 0.005491385057144119
	注意	 0.005491385057144119
	适度	 0.005491385057144119
	实施	 0.005491385057144119
	迎来	 0.005491385057144119
	01月	 0.005491385057144119
	方式	 0.005491385057144119
	收入	 0.005491385057144119
	国内	 0.005491385057144119
	回答	 0.005491385057144119
	贫困	 0.005491385057144119
	肖伟光	 0.005491385057144119
	经济社会	 0.005491385057144119
	不要	 0.005491385057144119
	生产	 0.005491385057144119
	国外	 0.005491385057144119
	代表	 0.005491385057144119
	滑	 0.003848856193257992
	占	 0.0036580249641500473
	挪	 0.0030275917613149287
	倍	 0.0030275917613149287
	走	 0.003003396109580952
	只	 0.002650276914018087
	快	 0.0026406706994751505
	还	 0.0025688601284413145
	兼	 0.0022827947714779925
	仍	 0.0016775511414235014
	很	 0.0012788873539576094
	使	 0.0011506722062796083
	说	 0.0008654775977339803
	副	 0.0008158046139365989
	广	 0.0007651006417836037
	道	 0.0007651006417836037
	转	 0.0007220110159887281
	里	 0.0006402659075918661
	都	 0.0006206814266070198
	更	 0.00016677913924597064
	最	 -6.708399762974874e-05
	期	 -0.00015580895157056972
	近	 -0.00018099852435119704
	下	 -0.0002849150888288102
	总	 -0.000514425608993597
	前	 -0.0005438639959444628
	区	 -0.000737874862320078
	力	 -0.000798031645937878
	好	 -0.000827507567153839
	时	 -0.0009531365265023543
	出	 -0.0012223906396715597
	会	 -0.0032268319914440413
	新	 -0.004424718083087494
	大	 -0.004677417882789423
	国	 -0.005348096940337958
	不	 -0.006034852843314196
	中	 -0.006269665685920279
	上	 -0.006798042599155598
图片报道
	检测	 0.22426108007562753
	检验	 0.22426108007562753
	出具	 0.14950738671708502
	北京市	 0.14950738671708502
	进行	 0.14950738671708502
	机动车	 0.14950738671708502
	本报记者	 0.07475369335854251
	交管	 0.07475369335854251
	检查	 0.07475369335854251
	设备	 0.07475369335854251
	联合	 0.07475369335854251
	实验	 0.07475369335854251
	杜绝	 0.07475369335854251
	资质	 0.07475369335854251
	虚假	 0.07475369335854251
	查处	 0.07475369335854251
	1月	 0.07475369335854251
	部门	 0.07475369335854251
	。\u3000\u3000	 0.07475369335854251
	机构	 0.07475369335854251
	当日	 0.07475369335854251
	公安	 0.07475369335854251
	部分	 0.07475369335854251
	15日	 0.07475369335854251
	标准	 0.07475369335854251
	国家标准	 0.07475369335854251
	科学	 0.07475369335854251
	工作人员	 0.07475369335854251
	17日	 0.07475369335854251
	潜规则	 0.07475369335854251
	报告	 0.07475369335854251
	研究院	 0.07475369335854251
	勇摄	 0.07475369335854251
	01月	 0.07475369335854251
	《人民日报	 0.07475369335854251
	报道	 0.07475369335854251
	监督	 0.07475369335854251
	环保	 0.07475369335854251
	质监	 0.07475369335854251
	）\u3000\u3000	 0.07475369335854251
	02版	 0.07475369335854251
	运用	 0.07475369335854251
	车检	 0.07475369335854251
	获取	 0.07475369335854251
	图片	 0.07475369335854251
	计量	 0.07475369335854251
	2015年	 0.07475369335854251
	行为	 0.07475369335854251
	贺	 0.023494760610995005
	未	 0.015255637647027412
	场	 0.004903155611988786
	正	 0.00031626566755445706
	车	 -0.009093032952196612
	不	 -0.02053796693450476
我国将全面实施离境退税政策
	退税	 0.4382408498899083
	离境	 0.15936030905087573
	物品	 0.13944027041951626
	政策	 0.12616024466527662
	境外	 0.10624020603391715
	旅客	 0.09960019315679733
	。\u3000\u3000	 0.09960019315679733
	我国	 0.07304014164831804
	增值税	 0.0597601158940784
	商店	 0.0597601158940784
	出口	 0.0597601158940784
	财政部	 0.053120103016958575
	代理	 0.053120103016958575
	购物	 0.053120103016958575
	机构	 0.04648009013983876
	办理	 0.03984007726271893
	范围	 0.03984007726271893
	口岸	 0.03984007726271893
	试点	 0.03984007726271893
	地区	 0.03984007726271893
	方式	 0.03984007726271893
	实施	 0.03320006438559911
	购买	 0.03320006438559911
	产品	 0.03320006438559911
	海南	 0.03320006438559911
	超过	 0.026560051508479288
	国家税务总局	 0.026560051508479288
	申请	 0.026560051508479288
	部门	 0.026560051508479288
	扩大	 0.026560051508479288
